lhin,condition,admissions_2024,ed_visits_2024,admission_rate_pct,population,latitude,longitude
North Simcoe Muskoka,COPD,26.0,5117.0,0.51,475000,44.6,-79.38
North Simcoe Muskoka,Type 2 Diabetes,12.0,6140.0,0.19,475000,44.6,-79.38
North Simcoe Muskoka,Hypertension,7.0,3411.0,0.2,475000,44.6,-79.38
North Simcoe Muskoka,Stroke,17.0,3070.0,0.56,475000,44.6,-79.38
North East,Pneumonia,46.0,8689.0,0.52,550000,46.49,-80.99
North East,Mental Health,99.0,19749.0,0.5,550000,46.49,-80.99
North East,Chronic Kidney Disease,32.0,3160.0,1.0,550000,46.49,-80.99
North East,Heart Failure,15.0,4740.0,0.32,550000,46.49,-80.99
North East,COPD,30.0,5925.0,0.51,550000,46.49,-80.99
North East,Type 2 Diabetes,14.0,7110.0,0.19,550000,46.49,-80.99
North East,Hypertension,8.0,3950.0,0.2,550000,46.49,-80.99
North East,Stroke,20.0,3555.0,0.56,550000,46.49,-80.99
North West,Pneumonia,6.0,1185.0,0.52,75000,48.38,-89.25
North West,Mental Health,13.0,2693.0,0.5,75000,48.38,-89.25
North West,Chronic Kidney Disease,4.0,431.0,1.0,75000,48.38,-89.25
North West,Heart Failure,2.0,646.0,0.32,75000,48.38,-89.25
North West,COPD,4.0,808.0,0.51,75000,48.38,-89.25
North West,Type 2 Diabetes,2.0,969.0,0.19,75000,48.38,-89.25
North West,Hypertension,1.0,539.0,0.2,75000,48.38,-89.25
North West,Stroke,3.0,485.0,0.56,75000,48.38,-89.25
